session_id,timestamp,time_since_start,time_since_last_event,event_type,client_x,client_y,relative_x,relative_y,page_x,page_y,screen_x,screen_y,button,buttons,ctrl_key,shift_key,alt_key,meta_key,velocity,acceleration,direction,user_agent,screen_width,screen_height,viewport_width,viewport_height,user_type,challenge_type
session_1763498837217_ac7fin4t4,1763498837370,153.20,153.20,mousemove,455,529,29.50,250.50,455,961,664,617,0,1,False,False,False,False,0.00,0.00,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837386,169.90,16.70,mousemove,456,529,30.50,250.50,456,961,665,617,0,1,False,False,False,False,59.88,3585.64,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837404,187.00,17.10,mousemove,460,529,34.50,250.50,460,961,669,617,0,1,False,False,False,False,233.92,10177.67,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837420,203.80,16.80,mousemove,469,529,43.50,250.50,469,961,678,617,0,1,False,False,False,False,535.71,17963.95,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837437,220.40,16.60,mousemove,483,529,57.50,250.50,483,961,692,617,0,1,False,False,False,False,843.37,18533.95,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837453,236.70,16.30,mousemove,501,529,75.50,250.50,501,961,710,617,0,1,False,False,False,False,1104.29,16007.64,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837470,253.10,16.40,mousemove,522,529,96.50,250.50,522,961,731,617,0,1,False,False,False,False,1280.49,10743.77,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837486,269.90,16.80,mousemove,545,529,119.50,250.50,545,961,754,617,0,1,False,False,False,False,1369.05,5271.29,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837504,287.70,17.80,mousemove,564,529,138.50,250.50,564,961,773,617,0,1,False,False,False,False,1067.42,-16945.75,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
session_1763498837217_ac7fin4t4,1763498837519,302.10,14.40,mousemove,581,529,155.50,250.50,581,961,790,617,0,1,False,False,False,False,1180.56,7856.64,0.00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha2_success
